9,-8,uSKhKBn4Onr00Ww3gA96McaKO3E=,k16F7FjMVhqVLeKW9oSh13eQeU4=
8,-13,uSKhKBn4Onr00Ww3gA96McaKO3E=,KRfHBPSo5lp7tNLpTtfqS688g4U=
8,-14,uSKhKBn4Onr00Ww3gA96McaKO3E=,KRfHBPSo5lp7tNLpTtfqS688g4U=
13,-16,uSKhKBn4Onr00Ww3gA96McaKO3E=,KRfHBPSo5lp7tNLpTtfqS688g4U=
10,-13,uSKhKBn4Onr00Ww3gA96McaKO3E=,KRfHBPSo5lp7tNLpTtfqS688g4U=
14,-16,uSKhKBn4Onr00Ww3gA96McaKO3E=,KRfHBPSo5lp7tNLpTtfqS688g4U=
7,-10,uSKhKBn4Onr00Ww3gA96McaKO3E=,AWEh2c69xyQ8UGHzjmLiSqQURfQ=
7,-9,uSKhKBn4Onr00Ww3gA96McaKO3E=,AWEh2c69xyQ8UGHzjmLiSqQURfQ=
11,-14,uSKhKBn4Onr00Ww3gA96McaKO3E=,KRfHBPSo5lp7tNLpTtfqS688g4U=
8,-8,uSKhKBn4Onr00Ww3gA96McaKO3E=,k16F7FjMVhqVLeKW9oSh13eQeU4=
15,-11,uSKhKBn4Onr00Ww3gA96McaKO3E=,KRfHBPSo5lp7tNLpTtfqS688g4U=
7,-8,uSKhKBn4Onr00Ww3gA96McaKO3E=,Ydd2ZSpMe/P3wbeiSUZ/zD+edSI=
14,-15,uSKhKBn4Onr00Ww3gA96McaKO3E=,KRfHBPSo5lp7tNLpTtfqS688g4U=
15,-16,uSKhKBn4Onr00Ww3gA96McaKO3E=,KRfHBPSo5lp7tNLpTtfqS688g4U=
8,-15,uSKhKBn4Onr00Ww3gA96McaKO3E=,KRfHBPSo5lp7tNLpTtfqS688g4U=
12,-12,uSKhKBn4Onr00Ww3gA96McaKO3E=,KRfHBPSo5lp7tNLpTtfqS688g4U=
8,-10,uSKhKBn4Onr00Ww3gA96McaKO3E=,KRfHBPSo5lp7tNLpTtfqS688g4U=
7,-16,uSKhKBn4Onr00Ww3gA96McaKO3E=,AWEh2c69xyQ8UGHzjmLiSqQURfQ=
9,-15,uSKhKBn4Onr00Ww3gA96McaKO3E=,KRfHBPSo5lp7tNLpTtfqS688g4U=
10,-15,uSKhKBn4Onr00Ww3gA96McaKO3E=,KRfHBPSo5lp7tNLpTtfqS688g4U=
10,-8,uSKhKBn4Onr00Ww3gA96McaKO3E=,k16F7FjMVhqVLeKW9oSh13eQeU4=
13,-12,uSKhKBn4Onr00Ww3gA96McaKO3E=,KRfHBPSo5lp7tNLpTtfqS688g4U=
7,-15,uSKhKBn4Onr00Ww3gA96McaKO3E=,AWEh2c69xyQ8UGHzjmLiSqQURfQ=
11,-15,uSKhKBn4Onr00Ww3gA96McaKO3E=,KRfHBPSo5lp7tNLpTtfqS688g4U=
15,-9,uSKhKBn4Onr00Ww3gA96McaKO3E=,KRfHBPSo5lp7tNLpTtfqS688g4U=
9,-13,uSKhKBn4Onr00Ww3gA96McaKO3E=,KRfHBPSo5lp7tNLpTtfqS688g4U=
15,-12,uSKhKBn4Onr00Ww3gA96McaKO3E=,KRfHBPSo5lp7tNLpTtfqS688g4U=
9,-10,uSKhKBn4Onr00Ww3gA96McaKO3E=,KRfHBPSo5lp7tNLpTtfqS688g4U=
13,-15,uSKhKBn4Onr00Ww3gA96McaKO3E=,KRfHBPSo5lp7tNLpTtfqS688g4U=
14,-12,uSKhKBn4Onr00Ww3gA96McaKO3E=,KRfHBPSo5lp7tNLpTtfqS688g4U=
15,-15,uSKhKBn4Onr00Ww3gA96McaKO3E=,KRfHBPSo5lp7tNLpTtfqS688g4U=
12,-15,uSKhKBn4Onr00Ww3gA96McaKO3E=,KRfHBPSo5lp7tNLpTtfqS688g4U=
6,-30,BOZULS3r3a0OHH+omiYFT71MXqo=,HWJ+V0FANGwpVBRVPMcGIZfTsqc=
4,-29,GRv0QDuSkpR4erYAtOIL8cOLQX0=,HWJ+V0FANGwpVBRVPMcGIZfTsqc=
3,-29,BOZULS3r3a0OHH+omiYFT71MXqo=,HWJ+V0FANGwpVBRVPMcGIZfTsqc=
5,-29,GRv0QDuSkpR4erYAtOIL8cOLQX0=,HWJ+V0FANGwpVBRVPMcGIZfTsqc=
6,-29,GRv0QDuSkpR4erYAtOIL8cOLQX0=,HWJ+V0FANGwpVBRVPMcGIZfTsqc=
2,-31,GRv0QDuSkpR4erYAtOIL8cOLQX0=,HWJ+V0FANGwpVBRVPMcGIZfTsqc=
1,-28,BOZULS3r3a0OHH+omiYFT71MXqo=,HWJ+V0FANGwpVBRVPMcGIZfTsqc=
2,-28,BOZULS3r3a0OHH+omiYFT71MXqo=,HWJ+V0FANGwpVBRVPMcGIZfTsqc=
3,-28,BOZULS3r3a0OHH+omiYFT71MXqo=,HWJ+V0FANGwpVBRVPMcGIZfTsqc=
4,-28,BOZULS3r3a0OHH+omiYFT71MXqo=,HWJ+V0FANGwpVBRVPMcGIZfTsqc=
5,-28,BOZULS3r3a0OHH+omiYFT71MXqo=,HWJ+V0FANGwpVBRVPMcGIZfTsqc=
6,-28,BOZULS3r3a0OHH+omiYFT71MXqo=,HWJ+V0FANGwpVBRVPMcGIZfTsqc=
1,-27,BOZULS3r3a0OHH+omiYFT71MXqo=,HWJ+V0FANGwpVBRVPMcGIZfTsqc=
3,-31,BOZULS3r3a0OHH+omiYFT71MXqo=,HWJ+V0FANGwpVBRVPMcGIZfTsqc=
2,-27,BOZULS3r3a0OHH+omiYFT71MXqo=,HWJ+V0FANGwpVBRVPMcGIZfTsqc=
3,-27,BOZULS3r3a0OHH+omiYFT71MXqo=,HWJ+V0FANGwpVBRVPMcGIZfTsqc=
4,-27,BOZULS3r3a0OHH+omiYFT71MXqo=,HWJ+V0FANGwpVBRVPMcGIZfTsqc=
5,-27,BOZULS3r3a0OHH+omiYFT71MXqo=,HWJ+V0FANGwpVBRVPMcGIZfTsqc=
6,-27,BOZULS3r3a0OHH+omiYFT71MXqo=,HWJ+V0FANGwpVBRVPMcGIZfTsqc=
1,-30,BOZULS3r3a0OHH+omiYFT71MXqo=,HWJ+V0FANGwpVBRVPMcGIZfTsqc=
4,-31,BOZULS3r3a0OHH+omiYFT71MXqo=,HWJ+V0FANGwpVBRVPMcGIZfTsqc=
5,-31,BOZULS3r3a0OHH+omiYFT71MXqo=,HWJ+V0FANGwpVBRVPMcGIZfTsqc=
2,-30,BOZULS3r3a0OHH+omiYFT71MXqo=,HWJ+V0FANGwpVBRVPMcGIZfTsqc=
1,-26,BOZULS3r3a0OHH+omiYFT71MXqo=,HWJ+V0FANGwpVBRVPMcGIZfTsqc=
2,-26,BOZULS3r3a0OHH+omiYFT71MXqo=,HWJ+V0FANGwpVBRVPMcGIZfTsqc=
3,-26,BOZULS3r3a0OHH+omiYFT71MXqo=,HWJ+V0FANGwpVBRVPMcGIZfTsqc=
4,-26,BOZULS3r3a0OHH+omiYFT71MXqo=,HWJ+V0FANGwpVBRVPMcGIZfTsqc=
1,-29,BOZULS3r3a0OHH+omiYFT71MXqo=,HWJ+V0FANGwpVBRVPMcGIZfTsqc=
6,-31,BOZULS3r3a0OHH+omiYFT71MXqo=,HWJ+V0FANGwpVBRVPMcGIZfTsqc=
5,-26,BOZULS3r3a0OHH+omiYFT71MXqo=,HWJ+V0FANGwpVBRVPMcGIZfTsqc=
2,-29,BOZULS3r3a0OHH+omiYFT71MXqo=,HWJ+V0FANGwpVBRVPMcGIZfTsqc=
6,-26,BOZULS3r3a0OHH+omiYFT71MXqo=,HWJ+V0FANGwpVBRVPMcGIZfTsqc=
3,-30,BOZULS3r3a0OHH+omiYFT71MXqo=,HWJ+V0FANGwpVBRVPMcGIZfTsqc=
1,-31,BOZULS3r3a0OHH+omiYFT71MXqo=,HWJ+V0FANGwpVBRVPMcGIZfTsqc=
4,-30,BOZULS3r3a0OHH+omiYFT71MXqo=,HWJ+V0FANGwpVBRVPMcGIZfTsqc=
5,-30,BOZULS3r3a0OHH+omiYFT71MXqo=,HWJ+V0FANGwpVBRVPMcGIZfTsqc=
7,-30,GRv0QDuSkpR4erYAtOIL8cOLQX0=,HWJ+V0FANGwpVBRVPMcGIZfTsqc=
11,-29,GRv0QDuSkpR4erYAtOIL8cOLQX0=,e+xxRKl3RMb9ga50etoqsnElHXc=
10,-29,GRv0QDuSkpR4erYAtOIL8cOLQX0=,e+xxRKl3RMb9ga50etoqsnElHXc=
9,-29,GRv0QDuSkpR4erYAtOIL8cOLQX0=,e+xxRKl3RMb9ga50etoqsnElHXc=
8,-29,GRv0QDuSkpR4erYAtOIL8cOLQX0=,e+xxRKl3RMb9ga50etoqsnElHXc=
15,-30,GRv0QDuSkpR4erYAtOIL8cOLQX0=,e+xxRKl3RMb9ga50etoqsnElHXc=
14,-30,GRv0QDuSkpR4erYAtOIL8cOLQX0=,e+xxRKl3RMb9ga50etoqsnElHXc=
13,-30,GRv0QDuSkpR4erYAtOIL8cOLQX0=,e+xxRKl3RMb9ga50etoqsnElHXc=
15,-26,GRv0QDuSkpR4erYAtOIL8cOLQX0=,e+xxRKl3RMb9ga50etoqsnElHXc=
14,-26,GRv0QDuSkpR4erYAtOIL8cOLQX0=,e+xxRKl3RMb9ga50etoqsnElHXc=
13,-26,GRv0QDuSkpR4erYAtOIL8cOLQX0=,e+xxRKl3RMb9ga50etoqsnElHXc=
12,-30,GRv0QDuSkpR4erYAtOIL8cOLQX0=,e+xxRKl3RMb9ga50etoqsnElHXc=
11,-30,GRv0QDuSkpR4erYAtOIL8cOLQX0=,e+xxRKl3RMb9ga50etoqsnElHXc=
7,-31,GRv0QDuSkpR4erYAtOIL8cOLQX0=,HWJ+V0FANGwpVBRVPMcGIZfTsqc=
12,-26,GRv0QDuSkpR4erYAtOIL8cOLQX0=,e+xxRKl3RMb9ga50etoqsnElHXc=
11,-26,GRv0QDuSkpR4erYAtOIL8cOLQX0=,e+xxRKl3RMb9ga50etoqsnElHXc=
10,-30,GRv0QDuSkpR4erYAtOIL8cOLQX0=,e+xxRKl3RMb9ga50etoqsnElHXc=
10,-26,GRv0QDuSkpR4erYAtOIL8cOLQX0=,e+xxRKl3RMb9ga50etoqsnElHXc=
9,-30,GRv0QDuSkpR4erYAtOIL8cOLQX0=,e+xxRKl3RMb9ga50etoqsnElHXc=
9,-26,GRv0QDuSkpR4erYAtOIL8cOLQX0=,e+xxRKl3RMb9ga50etoqsnElHXc=
8,-26,GRv0QDuSkpR4erYAtOIL8cOLQX0=,e+xxRKl3RMb9ga50etoqsnElHXc=
15,-27,GRv0QDuSkpR4erYAtOIL8cOLQX0=,e+xxRKl3RMb9ga50etoqsnElHXc=
8,-30,GRv0QDuSkpR4erYAtOIL8cOLQX0=,e+xxRKl3RMb9ga50etoqsnElHXc=
14,-27,GRv0QDuSkpR4erYAtOIL8cOLQX0=,e+xxRKl3RMb9ga50etoqsnElHXc=
13,-27,GRv0QDuSkpR4erYAtOIL8cOLQX0=,e+xxRKl3RMb9ga50etoqsnElHXc=
12,-27,GRv0QDuSkpR4erYAtOIL8cOLQX0=,e+xxRKl3RMb9ga50etoqsnElHXc=
11,-27,GRv0QDuSkpR4erYAtOIL8cOLQX0=,e+xxRKl3RMb9ga50etoqsnElHXc=
15,-31,GRv0QDuSkpR4erYAtOIL8cOLQX0=,e+xxRKl3RMb9ga50etoqsnElHXc=
10,-27,GRv0QDuSkpR4erYAtOIL8cOLQX0=,e+xxRKl3RMb9ga50etoqsnElHXc=
9,-27,GRv0QDuSkpR4erYAtOIL8cOLQX0=,e+xxRKl3RMb9ga50etoqsnElHXc=
8,-27,GRv0QDuSkpR4erYAtOIL8cOLQX0=,e+xxRKl3RMb9ga50etoqsnElHXc=
15,-28,GRv0QDuSkpR4erYAtOIL8cOLQX0=,e+xxRKl3RMb9ga50etoqsnElHXc=
14,-28,GRv0QDuSkpR4erYAtOIL8cOLQX0=,e+xxRKl3RMb9ga50etoqsnElHXc=
13,-28,GRv0QDuSkpR4erYAtOIL8cOLQX0=,e+xxRKl3RMb9ga50etoqsnElHXc=
12,-28,GRv0QDuSkpR4erYAtOIL8cOLQX0=,e+xxRKl3RMb9ga50etoqsnElHXc=
14,-31,GRv0QDuSkpR4erYAtOIL8cOLQX0=,e+xxRKl3RMb9ga50etoqsnElHXc=
13,-31,GRv0QDuSkpR4erYAtOIL8cOLQX0=,e+xxRKl3RMb9ga50etoqsnElHXc=
7,-26,GRv0QDuSkpR4erYAtOIL8cOLQX0=,HWJ+V0FANGwpVBRVPMcGIZfTsqc=
12,-31,GRv0QDuSkpR4erYAtOIL8cOLQX0=,e+xxRKl3RMb9ga50etoqsnElHXc=
11,-31,GRv0QDuSkpR4erYAtOIL8cOLQX0=,e+xxRKl3RMb9ga50etoqsnElHXc=
10,-31,GRv0QDuSkpR4erYAtOIL8cOLQX0=,e+xxRKl3RMb9ga50etoqsnElHXc=
9,-31,GRv0QDuSkpR4erYAtOIL8cOLQX0=,e+xxRKl3RMb9ga50etoqsnElHXc=
11,-28,GRv0QDuSkpR4erYAtOIL8cOLQX0=,e+xxRKl3RMb9ga50etoqsnElHXc=
8,-31,GRv0QDuSkpR4erYAtOIL8cOLQX0=,e+xxRKl3RMb9ga50etoqsnElHXc=
10,-28,GRv0QDuSkpR4erYAtOIL8cOLQX0=,e+xxRKl3RMb9ga50etoqsnElHXc=
8,-28,GRv0QDuSkpR4erYAtOIL8cOLQX0=,e+xxRKl3RMb9ga50etoqsnElHXc=
9,-28,GRv0QDuSkpR4erYAtOIL8cOLQX0=,e+xxRKl3RMb9ga50etoqsnElHXc=
7,-27,GRv0QDuSkpR4erYAtOIL8cOLQX0=,HWJ+V0FANGwpVBRVPMcGIZfTsqc=
7,-28,GRv0QDuSkpR4erYAtOIL8cOLQX0=,HWJ+V0FANGwpVBRVPMcGIZfTsqc=
15,-29,GRv0QDuSkpR4erYAtOIL8cOLQX0=,e+xxRKl3RMb9ga50etoqsnElHXc=
7,-29,GRv0QDuSkpR4erYAtOIL8cOLQX0=,HWJ+V0FANGwpVBRVPMcGIZfTsqc=
14,-29,GRv0QDuSkpR4erYAtOIL8cOLQX0=,e+xxRKl3RMb9ga50etoqsnElHXc=
13,-29,GRv0QDuSkpR4erYAtOIL8cOLQX0=,e+xxRKl3RMb9ga50etoqsnElHXc=
12,-29,GRv0QDuSkpR4erYAtOIL8cOLQX0=,e+xxRKl3RMb9ga50etoqsnElHXc=
0,-30,GRv0QDuSkpR4erYAtOIL8cOLQX0=,HWJ+V0FANGwpVBRVPMcGIZfTsqc=
0,-28,GRv0QDuSkpR4erYAtOIL8cOLQX0=,HWJ+V0FANGwpVBRVPMcGIZfTsqc=
0,-29,GRv0QDuSkpR4erYAtOIL8cOLQX0=,HWJ+V0FANGwpVBRVPMcGIZfTsqc=
0,-27,GRv0QDuSkpR4erYAtOIL8cOLQX0=,HWJ+V0FANGwpVBRVPMcGIZfTsqc=
0,-26,GRv0QDuSkpR4erYAtOIL8cOLQX0=,HWJ+V0FANGwpVBRVPMcGIZfTsqc=
0,-31,GRv0QDuSkpR4erYAtOIL8cOLQX0=,HWJ+V0FANGwpVBRVPMcGIZfTsqc=
4,-19,GRv0QDuSkpR4erYAtOIL8cOLQX0=,6if1ZHSX9qXdUyDaafXxhlWVjsA=
5,-19,GRv0QDuSkpR4erYAtOIL8cOLQX0=,6if1ZHSX9qXdUyDaafXxhlWVjsA=
6,-19,GRv0QDuSkpR4erYAtOIL8cOLQX0=,6if1ZHSX9qXdUyDaafXxhlWVjsA=
0,-18,GRv0QDuSkpR4erYAtOIL8cOLQX0=,6if1ZHSX9qXdUyDaafXxhlWVjsA=
1,-18,GRv0QDuSkpR4erYAtOIL8cOLQX0=,6if1ZHSX9qXdUyDaafXxhlWVjsA=
2,-18,GRv0QDuSkpR4erYAtOIL8cOLQX0=,6if1ZHSX9qXdUyDaafXxhlWVjsA=
0,-24,GRv0QDuSkpR4erYAtOIL8cOLQX0=,6if1ZHSX9qXdUyDaafXxhlWVjsA=
3,-18,GRv0QDuSkpR4erYAtOIL8cOLQX0=,6if1ZHSX9qXdUyDaafXxhlWVjsA=
1,-24,GRv0QDuSkpR4erYAtOIL8cOLQX0=,6if1ZHSX9qXdUyDaafXxhlWVjsA=
4,-18,GRv0QDuSkpR4erYAtOIL8cOLQX0=,6if1ZHSX9qXdUyDaafXxhlWVjsA=
2,-24,GRv0QDuSkpR4erYAtOIL8cOLQX0=,6if1ZHSX9qXdUyDaafXxhlWVjsA=
3,-24,GRv0QDuSkpR4erYAtOIL8cOLQX0=,6if1ZHSX9qXdUyDaafXxhlWVjsA=
4,-24,GRv0QDuSkpR4erYAtOIL8cOLQX0=,6if1ZHSX9qXdUyDaafXxhlWVjsA=
3,-19,GRv0QDuSkpR4erYAtOIL8cOLQX0=,6if1ZHSX9qXdUyDaafXxhlWVjsA=
6,-25,GRv0QDuSkpR4erYAtOIL8cOLQX0=,HWJ+V0FANGwpVBRVPMcGIZfTsqc=
5,-18,GRv0QDuSkpR4erYAtOIL8cOLQX0=,6if1ZHSX9qXdUyDaafXxhlWVjsA=
6,-18,GRv0QDuSkpR4erYAtOIL8cOLQX0=,6if1ZHSX9qXdUyDaafXxhlWVjsA=
5,-24,GRv0QDuSkpR4erYAtOIL8cOLQX0=,6if1ZHSX9qXdUyDaafXxhlWVjsA=
6,-24,GRv0QDuSkpR4erYAtOIL8cOLQX0=,6if1ZHSX9qXdUyDaafXxhlWVjsA=
0,-23,GRv0QDuSkpR4erYAtOIL8cOLQX0=,6if1ZHSX9qXdUyDaafXxhlWVjsA=
1,-23,GRv0QDuSkpR4erYAtOIL8cOLQX0=,6if1ZHSX9qXdUyDaafXxhlWVjsA=
2,-23,GRv0QDuSkpR4erYAtOIL8cOLQX0=,6if1ZHSX9qXdUyDaafXxhlWVjsA=
1,-17,GRv0QDuSkpR4erYAtOIL8cOLQX0=,6if1ZHSX9qXdUyDaafXxhlWVjsA=
2,-17,GRv0QDuSkpR4erYAtOIL8cOLQX0=,6if1ZHSX9qXdUyDaafXxhlWVjsA=
3,-17,GRv0QDuSkpR4erYAtOIL8cOLQX0=,6if1ZHSX9qXdUyDaafXxhlWVjsA=
3,-23,GRv0QDuSkpR4erYAtOIL8cOLQX0=,6if1ZHSX9qXdUyDaafXxhlWVjsA=
4,-23,GRv0QDuSkpR4erYAtOIL8cOLQX0=,6if1ZHSX9qXdUyDaafXxhlWVjsA=
5,-23,GRv0QDuSkpR4erYAtOIL8cOLQX0=,6if1ZHSX9qXdUyDaafXxhlWVjsA=
4,-17,GRv0QDuSkpR4erYAtOIL8cOLQX0=,6if1ZHSX9qXdUyDaafXxhlWVjsA=
6,-23,GRv0QDuSkpR4erYAtOIL8cOLQX0=,6if1ZHSX9qXdUyDaafXxhlWVjsA=
5,-17,GRv0QDuSkpR4erYAtOIL8cOLQX0=,6if1ZHSX9qXdUyDaafXxhlWVjsA=
5,-25,GRv0QDuSkpR4erYAtOIL8cOLQX0=,HWJ+V0FANGwpVBRVPMcGIZfTsqc=
4,-25,GRv0QDuSkpR4erYAtOIL8cOLQX0=,HWJ+V0FANGwpVBRVPMcGIZfTsqc=
2,-19,GRv0QDuSkpR4erYAtOIL8cOLQX0=,6if1ZHSX9qXdUyDaafXxhlWVjsA=
1,-19,GRv0QDuSkpR4erYAtOIL8cOLQX0=,6if1ZHSX9qXdUyDaafXxhlWVjsA=
0,-19,GRv0QDuSkpR4erYAtOIL8cOLQX0=,6if1ZHSX9qXdUyDaafXxhlWVjsA=
3,-25,GRv0QDuSkpR4erYAtOIL8cOLQX0=,HWJ+V0FANGwpVBRVPMcGIZfTsqc=
2,-25,GRv0QDuSkpR4erYAtOIL8cOLQX0=,HWJ+V0FANGwpVBRVPMcGIZfTsqc=
1,-25,GRv0QDuSkpR4erYAtOIL8cOLQX0=,HWJ+V0FANGwpVBRVPMcGIZfTsqc=
6,-20,GRv0QDuSkpR4erYAtOIL8cOLQX0=,6if1ZHSX9qXdUyDaafXxhlWVjsA=
6,-17,GRv0QDuSkpR4erYAtOIL8cOLQX0=,6if1ZHSX9qXdUyDaafXxhlWVjsA=
0,-22,GRv0QDuSkpR4erYAtOIL8cOLQX0=,6if1ZHSX9qXdUyDaafXxhlWVjsA=
1,-22,GRv0QDuSkpR4erYAtOIL8cOLQX0=,6if1ZHSX9qXdUyDaafXxhlWVjsA=
2,-22,GRv0QDuSkpR4erYAtOIL8cOLQX0=,6if1ZHSX9qXdUyDaafXxhlWVjsA=
3,-22,GRv0QDuSkpR4erYAtOIL8cOLQX0=,6if1ZHSX9qXdUyDaafXxhlWVjsA=
4,-22,GRv0QDuSkpR4erYAtOIL8cOLQX0=,6if1ZHSX9qXdUyDaafXxhlWVjsA=
5,-22,GRv0QDuSkpR4erYAtOIL8cOLQX0=,6if1ZHSX9qXdUyDaafXxhlWVjsA=
6,-22,GRv0QDuSkpR4erYAtOIL8cOLQX0=,6if1ZHSX9qXdUyDaafXxhlWVjsA=
0,-21,GRv0QDuSkpR4erYAtOIL8cOLQX0=,6if1ZHSX9qXdUyDaafXxhlWVjsA=
1,-21,GRv0QDuSkpR4erYAtOIL8cOLQX0=,6if1ZHSX9qXdUyDaafXxhlWVjsA=
2,-21,GRv0QDuSkpR4erYAtOIL8cOLQX0=,6if1ZHSX9qXdUyDaafXxhlWVjsA=
5,-20,GRv0QDuSkpR4erYAtOIL8cOLQX0=,6if1ZHSX9qXdUyDaafXxhlWVjsA=
3,-21,GRv0QDuSkpR4erYAtOIL8cOLQX0=,6if1ZHSX9qXdUyDaafXxhlWVjsA=
4,-21,GRv0QDuSkpR4erYAtOIL8cOLQX0=,6if1ZHSX9qXdUyDaafXxhlWVjsA=
5,-21,GRv0QDuSkpR4erYAtOIL8cOLQX0=,6if1ZHSX9qXdUyDaafXxhlWVjsA=
6,-21,GRv0QDuSkpR4erYAtOIL8cOLQX0=,6if1ZHSX9qXdUyDaafXxhlWVjsA=
0,-20,GRv0QDuSkpR4erYAtOIL8cOLQX0=,6if1ZHSX9qXdUyDaafXxhlWVjsA=
1,-20,GRv0QDuSkpR4erYAtOIL8cOLQX0=,6if1ZHSX9qXdUyDaafXxhlWVjsA=
2,-20,GRv0QDuSkpR4erYAtOIL8cOLQX0=,6if1ZHSX9qXdUyDaafXxhlWVjsA=
3,-20,GRv0QDuSkpR4erYAtOIL8cOLQX0=,6if1ZHSX9qXdUyDaafXxhlWVjsA=
0,-25,GRv0QDuSkpR4erYAtOIL8cOLQX0=,HWJ+V0FANGwpVBRVPMcGIZfTsqc=
4,-20,GRv0QDuSkpR4erYAtOIL8cOLQX0=,6if1ZHSX9qXdUyDaafXxhlWVjsA=
12,-21,GRv0QDuSkpR4erYAtOIL8cOLQX0=,5cAdNXaJQFBD6LaE+o+6oxINOnc=
13,-21,GRv0QDuSkpR4erYAtOIL8cOLQX0=,5cAdNXaJQFBD6LaE+o+6oxINOnc=
7,-19,GRv0QDuSkpR4erYAtOIL8cOLQX0=,6if1ZHSX9qXdUyDaafXxhlWVjsA=
7,-25,GRv0QDuSkpR4erYAtOIL8cOLQX0=,HWJ+V0FANGwpVBRVPMcGIZfTsqc=
15,-25,GRv0QDuSkpR4erYAtOIL8cOLQX0=,e+xxRKl3RMb9ga50etoqsnElHXc=
14,-25,GRv0QDuSkpR4erYAtOIL8cOLQX0=,e+xxRKl3RMb9ga50etoqsnElHXc=
13,-25,GRv0QDuSkpR4erYAtOIL8cOLQX0=,e+xxRKl3RMb9ga50etoqsnElHXc=
14,-21,GRv0QDuSkpR4erYAtOIL8cOLQX0=,5cAdNXaJQFBD6LaE+o+6oxINOnc=
15,-21,GRv0QDuSkpR4erYAtOIL8cOLQX0=,5cAdNXaJQFBD6LaE+o+6oxINOnc=
11,-21,GRv0QDuSkpR4erYAtOIL8cOLQX0=,5cAdNXaJQFBD6LaE+o+6oxINOnc=
12,-25,GRv0QDuSkpR4erYAtOIL8cOLQX0=,e+xxRKl3RMb9ga50etoqsnElHXc=
11,-25,GRv0QDuSkpR4erYAtOIL8cOLQX0=,e+xxRKl3RMb9ga50etoqsnElHXc=
10,-25,GRv0QDuSkpR4erYAtOIL8cOLQX0=,e+xxRKl3RMb9ga50etoqsnElHXc=
9,-25,GRv0QDuSkpR4erYAtOIL8cOLQX0=,e+xxRKl3RMb9ga50etoqsnElHXc=
8,-20,GRv0QDuSkpR4erYAtOIL8cOLQX0=,5cAdNXaJQFBD6LaE+o+6oxINOnc=
10,-21,GRv0QDuSkpR4erYAtOIL8cOLQX0=,5cAdNXaJQFBD6LaE+o+6oxINOnc=
9,-20,GRv0QDuSkpR4erYAtOIL8cOLQX0=,5cAdNXaJQFBD6LaE+o+6oxINOnc=
7,-24,GRv0QDuSkpR4erYAtOIL8cOLQX0=,6if1ZHSX9qXdUyDaafXxhlWVjsA=
7,-20,GRv0QDuSkpR4erYAtOIL8cOLQX0=,6if1ZHSX9qXdUyDaafXxhlWVjsA=
8,-25,GRv0QDuSkpR4erYAtOIL8cOLQX0=,e+xxRKl3RMb9ga50etoqsnElHXc=
7,-18,GRv0QDuSkpR4erYAtOIL8cOLQX0=,6if1ZHSX9qXdUyDaafXxhlWVjsA=
9,-21,GRv0QDuSkpR4erYAtOIL8cOLQX0=,5cAdNXaJQFBD6LaE+o+6oxINOnc=
10,-20,GRv0QDuSkpR4erYAtOIL8cOLQX0=,5cAdNXaJQFBD6LaE+o+6oxINOnc=
8,-21,GRv0QDuSkpR4erYAtOIL8cOLQX0=,5cAdNXaJQFBD6LaE+o+6oxINOnc=
11,-20,GRv0QDuSkpR4erYAtOIL8cOLQX0=,5cAdNXaJQFBD6LaE+o+6oxINOnc=
12,-20,GRv0QDuSkpR4erYAtOIL8cOLQX0=,5cAdNXaJQFBD6LaE+o+6oxINOnc=
7,-23,GRv0QDuSkpR4erYAtOIL8cOLQX0=,6if1ZHSX9qXdUyDaafXxhlWVjsA=
14,-17,GRv0QDuSkpR4erYAtOIL8cOLQX0=,5cAdNXaJQFBD6LaE+o+6oxINOnc=
13,-20,GRv0QDuSkpR4erYAtOIL8cOLQX0=,5cAdNXaJQFBD6LaE+o+6oxINOnc=
14,-20,GRv0QDuSkpR4erYAtOIL8cOLQX0=,5cAdNXaJQFBD6LaE+o+6oxINOnc=
15,-20,GRv0QDuSkpR4erYAtOIL8cOLQX0=,5cAdNXaJQFBD6LaE+o+6oxINOnc=
13,-17,GRv0QDuSkpR4erYAtOIL8cOLQX0=,5cAdNXaJQFBD6LaE+o+6oxINOnc=
15,-22,GRv0QDuSkpR4erYAtOIL8cOLQX0=,5cAdNXaJQFBD6LaE+o+6oxINOnc=
7,-17,GRv0QDuSkpR4erYAtOIL8cOLQX0=,6if1ZHSX9qXdUyDaafXxhlWVjsA=
8,-24,GRv0QDuSkpR4erYAtOIL8cOLQX0=,5cAdNXaJQFBD6LaE+o+6oxINOnc=
12,-17,GRv0QDuSkpR4erYAtOIL8cOLQX0=,5cAdNXaJQFBD6LaE+o+6oxINOnc=
8,-19,GRv0QDuSkpR4erYAtOIL8cOLQX0=,5cAdNXaJQFBD6LaE+o+6oxINOnc=
9,-24,GRv0QDuSkpR4erYAtOIL8cOLQX0=,5cAdNXaJQFBD6LaE+o+6oxINOnc=
10,-24,GRv0QDuSkpR4erYAtOIL8cOLQX0=,5cAdNXaJQFBD6LaE+o+6oxINOnc=
11,-17,GRv0QDuSkpR4erYAtOIL8cOLQX0=,5cAdNXaJQFBD6LaE+o+6oxINOnc=
9,-19,GRv0QDuSkpR4erYAtOIL8cOLQX0=,5cAdNXaJQFBD6LaE+o+6oxINOnc=
11,-24,GRv0QDuSkpR4erYAtOIL8cOLQX0=,5cAdNXaJQFBD6LaE+o+6oxINOnc=
